/data-1/.cache/conda/envs/verl07/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
INFO 03-15 21:24:59 [importing.py:53] Triton module has been replaced with a placeholder.
INFO 03-15 21:24:59 [__init__.py:239] Automatically detected platform cuda.
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto'}, 'working_dir': None}}
2026-03-15 21:25:09,722	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/data-1/.cache/conda/envs/verl07/lib/python3.10/site-packages/ray/_private/worker.py:2052: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[36m(pid=1952501)[0m /data-1/.cache/conda/envs/verl07/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=1952501)[0m   import pynvml  # type: ignore[import]
[36m(TaskRunner pid=1952501)[0m TaskRunner hostname: pm-1782, PID: 1952501
[36m(TaskRunner pid=1952501)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=1952501)[0m                                  'calculate_entropy': False,
[36m(TaskRunner pid=1952501)[0m                                  'calculate_sum_pi_squared': False,
[36m(TaskRunner pid=1952501)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=1952501)[0m                                                 'async_save': False,
[36m(TaskRunner pid=1952501)[0m                                                 'load_contents': ['model',
[36m(TaskRunner pid=1952501)[0m                                                                   'optimizer',
[36m(TaskRunner pid=1952501)[0m                                                                   'extra'],
[36m(TaskRunner pid=1952501)[0m                                                 'mbridge_config': {},
[36m(TaskRunner pid=1952501)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=1952501)[0m                                                                   'optimizer',
[36m(TaskRunner pid=1952501)[0m                                                                   'extra']},
[36m(TaskRunner pid=1952501)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=1952501)[0m                                  'clip_ratio_c': 10.0,
[36m(TaskRunner pid=1952501)[0m                                  'clip_ratio_high': 0.27,
[36m(TaskRunner pid=1952501)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=1952501)[0m                                  'data_loader_seed': 42,
[36m(TaskRunner pid=1952501)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=1952501)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=1952501)[0m                                  'entropy_from_logits_with_chunking': True,
[36m(TaskRunner pid=1952501)[0m                                  'freeze_vision_tower': False,
[36m(TaskRunner pid=1952501)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=1952501)[0m                                                  'dtype': 'bfloat16',
